Time (s),Voltage (V)
0.0016748905181884766,3.26
0.00536799430847168,3.33
0.010238885879516602,3.38
0.015334844589233398,3.34
0.020226001739501953,3.39
0.02521491050720215,3.41
0.03021407127380371,3.34
0.03524303436279297,3.3
0.04024696350097656,3.32
0.04524803161621094,3.3
0.05024099349975586,3.31
0.055249929428100586,3.38
0.06027388572692871,3.34
0.06531500816345215,3.29
0.07031393051147461,3.32
0.07530689239501953,3.34
0.08035087585449219,3.26
0.08540010452270508,3.3
0.09035587310791016,3.43
0.09533214569091797,3.39
0.10035395622253418,3.33
0.10540390014648438,3.4
0.11042618751525879,3.36
0.11545181274414062,3.29
0.12048888206481934,3.32
0.12546992301940918,3.34
0.13047099113464355,3.29
0.13551688194274902,3.29
0.14052820205688477,3.35
0.1455841064453125,3.29
0.15054798126220703,3.32
0.15556716918945312,3.36
0.1606149673461914,3.33
0.16562986373901367,3.28
0.17061614990234375,3.35
0.17567992210388184,3.33
0.1806941032409668,3.27
0.18570709228515625,3.33
0.19071102142333984,3.39
0.19571900367736816,3.31
0.2007138729095459,3.3
0.2058088779449463,3.38
0.21080303192138672,3.33
0.21579790115356445,3.27
0.22085285186767578,3.34
0.22586488723754883,3.31
0.230881929397583,3.29
0.23592185974121094,3.34
0.24088406562805176,3.43
0.24591898918151855,3.32
0.25090718269348145,3.33
0.2559809684753418,3.39
0.2609410285949707,3.34
0.2659609317779541,3.3
0.271014928817749,3.39
0.2760488986968994,3.38
0.28109002113342285,3.27
0.2860438823699951,3.3
0.2911090850830078,3.35
0.2961280345916748,3.3
0.30117082595825195,3.29
0.30615901947021484,3.36
0.3111741542816162,3.32
0.31624293327331543,3.27
0.32126402854919434,3.37
0.32622599601745605,3.35
0.33123302459716797,3.26
0.3362879753112793,3.32
0.3412919044494629,3.34
0.34633588790893555,3.27
0.3513011932373047,3.26
0.3563661575317383,3.29
0.3613779544830322,3.29
0.3664219379425049,3.26
0.37138891220092773,3.31
0.37642598152160645,3.31
0.38147878646850586,3.23
0.38646388053894043,3.29
0.39145803451538086,3.35
0.3965177536010742,3.31
0.4014880657196045,3.3
0.40652894973754883,3.31
0.4116230010986328,3.26
0.41652894020080566,3.24
0.4215879440307617,3.3
0.42662906646728516,3.34
0.4316260814666748,3.28
0.4366130828857422,3.35
0.44167184829711914,3.35
0.4466879367828369,3.28
0.4516720771789551,3.31
0.4566991329193115,3.36
0.4617919921875,3.29
0.46672677993774414,3.28
0.471790075302124,3.35
0.4768052101135254,3.35
0.4818298816680908,3.29
0.4868500232696533,3.36
0.49192190170288086,3.37
0.4968719482421875,3.31
0.5018911361694336,3.34
0.5069260597229004,3.41
0.5119500160217285,3.34
0.516923189163208,3.3
0.5219399929046631,3.4
0.5269870758056641,3.38
0.532048225402832,3.34
0.537006139755249,3.4
0.5420279502868652,3.39
0.547050952911377,3.31
0.552091121673584,3.36
0.5570878982543945,3.45
0.5621271133422852,3.35
0.567101001739502,3.32
0.5721688270568848,3.36
0.5771892070770264,3.34
0.5822079181671143,3.33
0.5872108936309814,3.41
0.5922470092773438,3.43
0.5972530841827393,3.38
0.6022241115570068,3.42
0.6073009967803955,3.46
0.6123189926147461,3.42
0.6173858642578125,3.36
0.622377872467041,3.42
0.6273488998413086,3.4
0.632436990737915,3.35
0.6374130249023438,3.4
0.6424210071563721,3.42
0.6474502086639404,3.36
0.6524279117584229,3.37
0.6574997901916504,3.44
0.6625120639801025,3.41
0.667492151260376,3.36
0.6725540161132812,3.47
0.6775920391082764,3.47
0.6825850009918213,3.37
0.6876411437988281,3.4
0.6926109790802002,3.4
0.6976609230041504,3.36
0.7026710510253906,3.4
0.7076590061187744,3.43
0.7126851081848145,3.33
0.7176940441131592,3.33
0.7227239608764648,3.41
0.7277481555938721,3.37
0.7327649593353271,3.38
0.7378191947937012,3.44
0.7428338527679443,3.42
0.7478461265563965,3.4
0.7528610229492188,3.43
0.7578830718994141,3.44
0.7628769874572754,3.36
0.7678720951080322,3.37
0.7729101181030273,3.44
0.7779440879821777,3.4
0.7829937934875488,3.34
0.7879800796508789,3.37
0.7929930686950684,3.35
0.7980258464813232,3.31
0.8030030727386475,3.37
0.8080599308013916,3.35
0.8130590915679932,3.29
0.81805419921875,3.31
0.8231160640716553,3.41
0.8281600475311279,3.39
0.8331310749053955,3.35
0.8381397724151611,3.43
0.8431699275970459,3.41
0.8481860160827637,3.35
0.8532421588897705,3.37
0.8582189083099365,3.39
0.8632571697235107,3.3
0.8683059215545654,3.33
0.8732759952545166,3.38
0.8782949447631836,3.35
0.8833200931549072,3.35
0.8883349895477295,3.41
0.8933939933776855,3.37
0.8984088897705078,3.33
0.9034519195556641,3.41
0.9084501266479492,3.39
0.9134509563446045,3.31
0.9184691905975342,3.32
0.9234750270843506,3.37
0.9284977912902832,3.33
0.9335601329803467,3.32
0.9385478496551514,3.37
0.9435892105102539,3.36
0.9485929012298584,3.31
0.9536318778991699,3.41
0.9586319923400879,3.39
0.9636311531066895,3.32
0.968635082244873,3.36
0.9736969470977783,3.43
0.9786810874938965,3.37
0.9836840629577637,3.36
0.9887480735778809,3.43
0.9937667846679688,3.38
0.9987740516662598,3.37
1.0037579536437988,3.4
1.008824110031128,3.41
1.0138359069824219,3.33
1.0188250541687012,3.36
1.0238831043243408,3.44
1.0289819240570068,3.41
1.0339698791503906,3.37
1.0389151573181152,3.39
1.0440020561218262,3.36
1.0490009784698486,3.3
1.0540008544921875,3.42
1.0590879917144775,3.42
1.0640349388122559,3.33
1.0690298080444336,3.31
1.074084997177124,3.33
1.079097032546997,3.31
1.0840809345245361,3.32
1.0891308784484863,3.39
1.0941481590270996,3.34
1.0992329120635986,3.34
